source_id,disposition,flatpak_id,rpm_packages,vendor_install_kind,requires_credentials,native_replacement_summary,toolbox_notes
OBSProject.OBSStudio,flatpak,com.obsproject.Studio,,,no,OBS,
OpenJS.NodeJS,toolbox,,,,no,Node via nvm/fnm in home or toolbox,
OpenVPNTechnologies.OpenVPN,documentation_gap,,,,no,NetworkManager OpenVPN import,
Plex.PlexMediaServer,documentation_gap,,,,no,plex-media-server rpm or official container,
Podman.CLI,rpm,,podman,,no,podman,
PrivateInternetAccess.PrivateInternetAccess,vendor,,,pia_run,yes,PIA Linux .run installer,
Python.Launcher,toolbox,,,,no,uv/python on PATH in toolbox,
Python.Python.3.13,toolbox,,,,no,uv / pyenv / toolbox Python,
RedHat.Podman-Desktop,flatpak,io.podman_desktop.PodmanDesktop,,,no,Podman Desktop,
Replit.Replit,documentation_gap,,,,no,browser IDE or VS Code + remote,
Resplendence.LatencyMon,documentation_gap,,,,no,DPC latency: pw-top perf dmesg — no single Linux twin,
RuneLite.RuneLite,flatpak,net.runelite.RuneLite,,,no,RuneLite Flatpak,
Rustlang.Rustup,toolbox,,,,no,rustup in home,
SSHFS-Win.SSHFS-Win,documentation_gap,,,,no,sshfs FUSE on Linux — sshfs package,
ShareX.ShareX,flatpak,org.flameshot.Flameshot,,,no,Screenshot + annotate (share workflows differ),
Spotify.Spotify,flatpak,com.spotify.Client,,,no,Spotify,
StefanSundin.Superf4,documentation_gap,,,,no,xdotool/wmctrl; Plasma shortcuts,
Tailscale.Tailscale,rpm,,tailscale,,no,tailscale RPM,
TeamViewer.TeamViewer,vendor,,,teamviewer_rpm,yes,Vendor Fedora RPM from teamviewer.com,
Valve.Steam,flatpak,com.valvesoftware.Steam,,,no,Steam — prefer native Linux builds,
VapourSynth.VapourSynth,toolbox,,,,no,Video scripting in toolbox container,
VoodooSoft.DefenderUI,documentation_gap,,,,no,Host firewall + stock KDE security tools,
WiXToolset.WiXToolset,skip_win_runtime,,,,no,Windows installer toolchain — N/A,
WinDirStat.WinDirStat,flatpak,org.kde.filelight,,,no,Disk usage,
WinFsp.WinFsp,skip_win_runtime,,,,no,Windows FS — N/A,
XP9KHM4BK9FZ7Q,skip_ms_meta,,,,no,Microsoft Store stub ID,
XPDC2RH70K22MN,skip_ms_meta,,,,no,Microsoft Store stub ID,
flux.flux,documentation_gap,,,,no,Night Color / redshift on Plasma,
qBittorrent.qBittorrent,flatpak,org.qbittorrent.qBittorrent,,,no,qBittorrent,
xpipe-io.xpipe,documentation_gap,,,,no,SSH: terminals / connections — see distro tools,
